City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Moss Point,US,30.4116,-88.5345,76.44,68,40,5.75,scattered clouds
1,Ahipara,NZ,-35.1667,173.1667,62.17,79,90,3.6,overcast clouds
2,Karpathos,GR,35.507,27.2132,58.96,72,100,8.05,overcast clouds
3,Portlethen,GB,57.0547,-2.1307,39.78,79,100,10.36,light rain
4,Batagay,RU,67.6333,134.6333,-35.27,98,100,2.57,overcast clouds
5,Punta Arenas,CL,-53.15,-70.9167,51.91,43,40,34.52,scattered clouds
6,Saint-Philippe,RE,-21.3585,55.7679,77.22,83,55,4.34,broken clouds
7,Chokurdakh,RU,70.6333,147.9167,-30.44,100,29,5.21,scattered clouds
8,Vitoria Da Conquista,BR,-14.8661,-40.8394,76.95,49,66,8.46,broken clouds
9,Khor,RU,47.8861,134.9464,10.27,94,100,9.06,overcast clouds
10,Hilo,US,19.7297,-155.09,75.79,92,90,4.61,moderate rain
11,Belen,TR,36.4891,36.2233,50.14,100,75,1.14,light rain
12,Albany,US,42.6001,-73.9662,47.57,62,100,0.83,overcast clouds
13,Avarua,CK,-21.2078,-159.775,80.65,83,11,11.5,light rain
14,Rawson,AR,-43.3002,-65.1023,69.12,39,56,17.34,broken clouds
15,Bredasdorp,ZA,-34.5322,20.0403,63.28,73,0,26.11,clear sky
16,Siavonga,ZM,-16.5382,28.7088,79.95,64,38,11.79,scattered clouds
17,Fairbanks,US,64.8378,-147.7164,-10.01,72,1,0.0,clear sky
18,Benghazi,LY,32.1167,20.0667,72.12,44,58,20.4,broken clouds
19,Yabrud,SY,33.9674,36.6574,40.66,69,6,3.06,clear sky
20,Cape Town,ZA,-33.9258,18.4232,73.11,49,0,17.27,clear sky
21,Husavik,IS,66.0449,-17.3389,30.11,86,96,23.4,overcast clouds
22,Komsomolskiy,UZ,40.4272,71.7189,45.32,49,100,4.61,haze
23,Upernavik,GL,72.7868,-56.1549,19.44,85,100,10.07,overcast clouds
24,Souillac,MU,-20.5167,57.5167,75.58,83,20,4.61,few clouds
25,Khandagayty,RU,50.7333,92.05,14.7,94,100,3.44,overcast clouds
26,Kloulklubed,PW,7.0419,134.2556,83.46,75,100,12.86,overcast clouds
27,Rikitea,PF,-23.1203,-134.9692,76.28,73,8,13.71,clear sky
28,Tamiahua,MX,21.2667,-97.45,80.64,65,5,12.62,clear sky
29,Asau,RO,46.4333,26.4,31.28,81,1,6.08,clear sky
30,Juneau,US,58.3019,-134.4197,44.6,90,90,20.71,mist
31,New Norfolk,AU,-42.7826,147.0587,46.71,67,22,1.01,few clouds
32,Port Hardy,CA,50.6996,-127.4199,46.4,93,90,18.41,light rain
33,Hermanus,ZA,-34.4187,19.2345,63.81,72,0,27.74,clear sky
34,Ushtobe,KZ,45.2514,77.9838,48.15,78,100,16.28,overcast clouds
35,Shingu,JP,33.7333,135.9833,51.39,76,0,6.13,clear sky
36,Verkhnevilyuysk,RU,63.4453,120.3167,-1.19,96,100,2.53,overcast clouds
37,Sinnamary,GF,5.3833,-52.95,82.78,73,75,6.55,broken clouds
38,Coahuayana,MX,18.7333,-103.6833,92.68,41,7,6.02,clear sky
39,Nizhniy Kuranakh,RU,58.8353,125.4869,-9.83,98,82,2.17,broken clouds
40,Busselton,AU,-33.65,115.3333,61.05,78,100,10.96,overcast clouds
41,Ushuaia,AR,-54.8,-68.3,49.66,57,75,5.75,light rain
42,Hithadhoo,MV,-0.6,73.0833,81.57,70,97,15.52,overcast clouds
43,Saint-Francois,FR,46.4154,3.9054,36.68,96,90,5.75,light rain
44,Matadi,CD,-5.8167,13.45,76.84,92,100,2.44,overcast clouds
45,Mataura,NZ,-46.1927,168.8643,57.33,64,100,7.61,light rain
46,Qaanaaq,GL,77.484,-69.3632,-3.82,60,100,6.17,overcast clouds
47,Bengkulu,ID,-3.8004,102.2655,77.54,84,100,4.38,overcast clouds
48,Taoudenni,ML,22.6783,-3.9836,82.63,27,100,9.17,overcast clouds
49,Yellowknife,CA,62.456,-114.3525,9.41,91,90,5.01,light snow
50,Orumiyeh,IR,37.5527,45.0761,35.15,87,40,2.3,scattered clouds
51,Kavieng,PG,-2.5744,150.7967,82.02,71,5,6.8,clear sky
52,Laguna,US,38.421,-121.4238,67.23,67,1,1.01,clear sky
53,Hobart,AU,-42.8794,147.3294,47.05,75,20,3.0,few clouds
54,Saldanha,ZA,-33.0117,17.9442,77.05,37,0,20.4,clear sky
55,Karaman,TR,37.0833,33.25,42.1,83,20,2.91,few clouds
56,Storforshei,NO,66.4043,14.5233,8.38,78,0,8.05,clear sky
57,Vila Franca Do Campo,PT,37.7167,-25.4333,60.19,73,31,16.58,scattered clouds
58,Nome,US,64.5011,-165.4064,-7.53,65,1,4.61,clear sky
59,Thompson,CA,55.7435,-97.8558,-3.84,71,20,2.3,few clouds
60,Rosetta,EG,31.4044,30.4164,66.02,70,69,4.25,broken clouds
61,Atuona,PF,-9.8,-139.0333,78.6,79,12,18.3,few clouds
62,Port Alfred,ZA,-33.5906,26.891,64.22,72,100,23.15,overcast clouds
63,Kaitangata,NZ,-46.2817,169.8464,57.0,57,100,5.41,overcast clouds
64,Namatanai,PG,-3.6667,152.4333,78.78,80,70,3.83,broken clouds
65,Altay,CN,47.8667,88.1167,33.48,72,100,5.21,light snow
66,Olga,RU,43.7444,135.2892,22.71,57,0,13.76,clear sky
67,Vardo,NO,70.3705,31.1107,17.35,86,20,8.05,few clouds
68,Jamestown,US,42.097,-79.2353,44.24,43,90,11.5,overcast clouds
69,Mar Del Plata,AR,-38.0023,-57.5575,68.02,84,0,5.01,clear sky
70,Honningsvag,NO,70.9821,25.9704,26.1,58,100,11.97,overcast clouds
71,Ankang,CN,32.68,109.0172,47.5,78,0,0.36,clear sky
72,Portland,US,45.5234,-122.6762,54.21,81,75,1.99,broken clouds
73,Mount Isa,AU,-20.7333,139.5,69.57,56,14,5.75,few clouds
74,Huron,US,41.1501,-82.5499,45.84,93,100,14.0,overcast clouds
75,Cidreira,BR,-30.1811,-50.2056,73.47,82,100,13.42,moderate rain
76,Saint George,US,37.1041,-113.5841,55.63,25,1,1.01,clear sky
77,Elbrus,RU,43.2577,42.6443,23.79,32,100,0.89,overcast clouds
78,Wamba,NG,8.9333,8.6,79.57,31,11,3.33,few clouds
79,Spring Hill,US,28.4769,-82.5255,78.67,53,90,3.44,overcast clouds
80,Hofn,IS,64.2539,-15.2082,31.75,65,0,21.83,clear sky
81,Ancud,CL,-41.8697,-73.8203,56.73,64,90,8.19,overcast clouds
82,Abu Zabad,SD,12.35,29.25,73.83,16,11,11.05,few clouds
83,Clyde River,CA,70.4692,-68.5914,0.77,98,100,3.42,overcast clouds
84,Narsaq,GL,60.9167,-46.05,35.82,99,100,6.6,light rain
85,Boyabat,TR,41.4689,34.7667,39.63,89,12,0.6,few clouds
86,Varhaug,NO,58.6147,5.6457,36.95,58,100,18.43,light rain
87,Vaini,TO,-21.2,-175.2,80.76,89,75,2.3,broken clouds
88,Nikolskoye,RU,59.7035,30.7861,43.88,91,100,14.05,overcast clouds
89,Tasiilaq,GL,65.6145,-37.6368,32.16,54,0,12.57,clear sky
90,Vanimo,PG,-2.6741,141.3028,76.93,91,100,6.78,overcast clouds
91,Cherskiy,RU,68.75,161.3,-22.36,100,100,3.15,overcast clouds
92,Mount Gambier,AU,-37.8333,140.7667,49.91,66,90,17.27,overcast clouds
93,Leningradskiy,RU,69.3833,178.4167,-20.36,97,100,5.26,overcast clouds
94,Pringsewu,ID,-5.3582,104.9744,73.98,90,100,3.02,overcast clouds
95,Castro,BR,-24.7911,-50.0119,83.03,43,59,8.3,light rain
96,Sydney,AU,-33.8679,151.2073,63.1,94,90,1.99,moderate rain
97,Bluff,NZ,-46.6,168.3333,54.97,84,100,4.81,light rain
98,Puerto Ayora,EC,-0.7393,-90.3518,80.56,86,47,8.99,scattered clouds
99,Tuktoyaktuk,CA,69.4541,-133.0374,-0.4,85,40,19.57,light snow
100,East London,ZA,-33.0153,27.9116,63.54,76,100,17.29,light rain
101,Barkot,IN,30.8167,78.2,48.81,41,0,4.52,clear sky
102,Longyearbyen,SJ,78.2186,15.6401,12.04,48,20,18.41,few clouds
103,Alta Floresta,BR,-9.8756,-56.0861,89.42,66,40,6.91,scattered clouds
104,Kruisfontein,ZA,-34.0033,24.7314,62.89,76,100,17.83,overcast clouds
105,Lebu,CL,-37.6167,-73.65,61.79,72,2,10.78,clear sky
106,Cayenne,GF,4.9333,-52.3333,84.24,82,40,12.66,scattered clouds
107,Peniche,PT,39.3558,-9.3811,51.62,78,75,17.43,broken clouds
108,Isiro,CD,2.7739,27.616,73.92,62,74,0.51,broken clouds
109,Gayeri,BF,12.6497,0.4931,85.84,15,5,9.55,clear sky
110,Ngunguru,NZ,-35.6167,174.5,62.17,76,65,1.88,broken clouds
111,Hailar,CN,49.2,119.7,1.9,91,95,6.15,overcast clouds
112,Axim,GH,4.8699,-2.2405,80.64,81,9,6.82,light rain
113,Ilulissat,GL,69.2167,-51.1,26.62,68,75,13.8,broken clouds
114,Rio Grande,BR,-32.035,-52.0986,78.91,90,100,7.36,moderate rain
115,Airai,TL,-8.9266,125.4092,61.86,94,93,1.28,overcast clouds
116,Butaritari,KI,3.0707,172.7902,82.4,72,100,16.84,overcast clouds
117,Sept-Iles,CA,50.2001,-66.3821,39.72,76,90,1.99,overcast clouds
118,Aflao,TG,6.116,1.1914,84.33,79,20,10.36,few clouds
119,Tabou,CI,4.423,-7.3528,80.69,82,16,7.45,few clouds
120,Victoria,HK,22.2855,114.1577,69.33,73,24,1.01,few clouds
121,Zhanaozen,KZ,43.3,52.8,29.08,36,0,6.31,clear sky
122,Ouallam,NE,14.3188,2.0866,87.35,14,0,9.33,clear sky
123,La Ronge,CA,55.1001,-105.2842,12.45,79,90,11.5,overcast clouds
124,Kuybysheve,UA,47.358,36.6491,28.0,78,0,6.85,clear sky
125,Ribeira Grande,PT,38.5167,-28.7,59.4,82,40,26.46,scattered clouds
126,Paciran,ID,-6.8767,112.3761,78.85,84,100,8.88,light rain
127,Mandera,KE,3.9366,41.867,89.73,29,16,9.17,few clouds
128,Urengoy,RU,65.9667,78.3667,1.27,98,97,6.85,overcast clouds
129,Saskylakh,RU,71.9167,114.0833,-0.02,92,97,11.21,overcast clouds
130,Cabedelo,BR,-6.9811,-34.8339,86.67,67,22,11.52,few clouds
131,Riyadh,SA,24.6877,46.7219,68.14,32,0,9.69,clear sky
132,Russell,US,32.3502,-85.1999,67.91,50,1,9.22,clear sky
133,Bilibino,RU,68.0546,166.4372,-21.98,99,99,2.91,overcast clouds
134,Flinders,AU,-34.5833,150.8552,62.2,93,100,15.46,moderate rain
135,Assiniboia,CA,49.6334,-105.9845,33.62,64,100,17.27,overcast clouds
136,Yuryevets,RU,57.3201,43.1041,30.4,95,100,15.23,overcast clouds
137,Preobrazheniye,RU,42.9019,133.9064,22.78,69,3,9.86,clear sky
138,Nanortalik,GL,60.1432,-45.2371,38.07,96,100,5.17,light rain
139,Karratha,AU,-20.7377,116.8463,79.81,44,77,8.48,light rain
140,Sola,VU,-13.8833,167.55,80.56,74,24,18.25,few clouds
141,Manzil Salim,TN,35.8567,8.4765,51.8,50,7,11.1,clear sky
142,Carnarvon,AU,-24.8667,113.6333,68.07,73,0,6.91,clear sky
143,Sobolevo,RU,54.4299,31.8996,31.98,88,79,14.94,broken clouds
144,San Cristobal,VE,7.7669,-72.225,77.18,68,100,5.55,overcast clouds
145,George Town,MY,5.4112,100.3354,78.73,93,40,4.61,light rain
146,Presque Isle,US,46.6811,-68.0159,45.03,34,1,10.36,clear sky
147,Zhongxing,CN,33.7039,118.6792,45.75,66,0,4.25,clear sky
148,Salvador,SV,13.8333,-88.9167,82.8,52,100,1.92,overcast clouds
149,Dikson,RU,73.5069,80.5464,-2.72,94,100,4.32,overcast clouds
150,Kodiak,US,57.79,-152.4072,17.11,62,20,24.16,volcanic ash
151,Port Macquarie,AU,-31.4333,152.9167,69.89,93,100,10.02,light rain
152,Akoupe,CI,6.39,-3.9003,80.31,69,41,3.09,scattered clouds
153,Klaksvik,FO,62.2266,-6.589,40.12,72,100,26.87,overcast clouds
154,Labuhan,ID,-6.8844,112.2051,78.6,85,100,7.0,overcast clouds
155,Vershino-Shakhtaminskiy,RU,51.3012,117.8868,-5.82,93,6,3.11,clear sky
156,Paamiut,GL,61.994,-49.6678,32.2,95,100,2.17,overcast clouds
157,Mumford,GH,5.2618,-0.759,81.9,81,45,9.98,scattered clouds
158,Madimba,TZ,-10.4,40.3333,78.33,81,43,5.37,scattered clouds
159,Batagay-Alyta,RU,67.8006,130.4114,-23.42,80,96,2.44,overcast clouds
160,Tuatapere,NZ,-46.1333,167.6833,56.97,75,100,8.37,overcast clouds
161,Fortuna,US,40.5982,-124.1573,57.36,62,1,1.01,clear sky
162,Valley,US,45.1277,-116.1262,26.6,64,94,9.57,overcast clouds
163,Torbay,CA,47.6666,-52.7314,52.29,99,90,14.97,light intensity drizzle
164,Roswell,US,34.0232,-84.3616,65.39,52,1,1.99,clear sky
165,Haines Junction,CA,60.7522,-137.5108,1.35,71,100,6.91,light snow
166,Alofi,NU,-19.0595,-169.9187,84.09,74,100,6.91,overcast clouds
167,Touros,BR,-5.1989,-35.4608,86.9,67,76,13.67,broken clouds
168,Babu,CN,24.4167,111.5167,53.62,74,0,3.44,clear sky
169,Vestmannaeyjar,IS,63.4427,-20.2734,40.14,77,6,23.58,clear sky
170,Artvin,TR,41.1667,41.8333,42.08,97,100,1.74,overcast clouds
171,Santa Cruz,BO,-17.8,-63.1667,87.85,58,75,19.57,broken clouds
172,Barrow,US,71.2906,-156.7887,-9.38,70,1,12.66,haze
173,Tynda,RU,55.1667,124.7167,0.75,90,100,2.06,overcast clouds
174,Khatanga,RU,71.9667,102.5,-15.54,97,100,3.53,overcast clouds
175,Chuy,UY,-33.6971,-53.4616,71.82,61,100,1.34,overcast clouds
176,Nizhnyaya Tavda,RU,57.6731,66.1725,5.25,96,16,5.99,few clouds
177,Atbasar,KZ,51.8,68.3333,3.16,88,70,11.63,broken clouds
178,College,US,64.8569,-147.8028,-10.01,71,40,0.0,scattered clouds
179,Istmina,CO,5.1605,-76.684,76.84,95,99,4.74,light rain
180,Pahrump,US,36.2083,-115.9839,58.62,14,0,1.01,clear sky
181,Igrim,RU,63.1906,64.4162,7.21,89,100,7.02,overcast clouds
182,Severo-Kurilsk,RU,50.6789,156.125,34.63,87,100,4.99,overcast clouds
183,Sitka,US,57.0531,-135.33,40.89,81,90,10.36,moderate rain
184,Port Elizabeth,ZA,-33.918,25.5701,65.1,72,90,23.02,overcast clouds
185,Shimoda,JP,34.6667,138.95,53.1,65,0,24.87,clear sky
186,Sur,OM,22.5667,59.5289,75.78,72,0,0.58,clear sky
187,Ibaiti,BR,-23.8486,-50.1878,87.62,33,36,3.42,scattered clouds
188,Pitanga,BR,-24.7572,-51.7614,78.84,54,100,3.04,overcast clouds
189,Odweyne,SO,9.4092,45.064,70.48,61,8,13.65,clear sky
190,Kapaa,US,22.0752,-159.319,79.12,72,40,1.99,scattered clouds
191,Alice Springs,AU,-23.7,133.8833,65.75,72,90,10.36,overcast clouds
192,Soavinandriana,MG,-19.1667,46.7333,63.57,82,100,3.76,light rain
193,Morehead,US,37.2711,-87.1764,50.14,96,90,1.01,mist
194,Yerbogachen,RU,61.2767,108.0108,6.26,98,100,3.85,overcast clouds
195,Khasan,RU,42.4308,130.6434,26.28,54,92,18.21,overcast clouds
196,Kaeo,NZ,-35.1,173.7833,62.33,93,74,2.26,broken clouds
197,Vieux-Habitants,GP,16.0589,-61.7659,83.77,69,29,1.72,scattered clouds
198,Lompoc,US,34.6391,-120.4579,74.01,37,1,4.61,clear sky
199,Champerico,GT,14.3,-91.9167,93.74,66,83,7.29,broken clouds
200,Luwuk,ID,-0.9516,122.7875,77.86,86,94,3.31,overcast clouds
201,Mayumba,GA,-3.432,10.6554,76.21,88,56,6.69,light rain
202,Goma,CD,-1.6792,29.2228,62.94,92,100,2.33,light rain
203,Dingle,PH,10.9995,122.6711,76.15,94,100,6.04,overcast clouds
204,Aykhal,RU,66.0,111.5,-8.16,100,100,7.02,overcast clouds
205,Necochea,AR,-38.5473,-58.7368,76.03,50,100,6.71,overcast clouds
206,Port-Cartier,CA,50.0334,-66.8654,39.42,71,87,1.57,overcast clouds
207,Arkhangelsk,RU,64.5401,40.5433,6.91,92,75,6.71,broken clouds
208,Gat,IL,31.61,34.7642,64.81,79,5,2.8,clear sky
209,Huarmey,PE,-10.0681,-78.1522,71.62,76,95,11.07,overcast clouds
210,Ponta Do Sol,PT,32.6667,-17.1,64.71,65,100,6.62,overcast clouds
211,Provideniya,RU,64.3833,-173.3,-0.94,81,54,8.1,broken clouds
212,Sijunjung,ID,-0.6876,100.9537,72.64,88,100,1.52,overcast clouds
213,Palmer,US,42.1584,-72.3287,54.55,44,90,4.61,overcast clouds
214,Pangody,RU,65.85,74.4859,5.81,95,100,11.34,overcast clouds
215,Hearst,CA,49.6835,-83.6665,8.85,88,100,9.46,light snow
216,Tiksi,RU,71.6872,128.8694,-0.89,82,100,5.41,overcast clouds
217,Tura,IN,25.5198,90.2201,58.23,68,0,3.2,clear sky
218,Raudeberg,NO,61.9875,5.1352,32.2,94,100,1.99,overcast clouds
219,Suntar,RU,62.1444,117.6319,-4.14,100,86,3.24,overcast clouds
220,Barabinsk,RU,55.3571,78.357,-5.82,99,60,6.71,broken clouds
221,Roald,NO,62.5833,6.1333,34.9,93,75,4.61,light snow
222,Aktau,KZ,43.65,51.2,25.38,52,6,7.07,clear sky
223,Arraial Do Cabo,BR,-22.9661,-42.0278,80.56,73,0,20.71,clear sky
224,Suez,EG,29.9737,32.5263,66.2,65,1,6.29,clear sky
225,Sopot,PL,54.4418,18.56,39.88,83,90,12.66,overcast clouds
226,Bethel,US,41.3712,-73.414,55.99,46,90,4.61,overcast clouds
227,Iqaluit,CA,63.7506,-68.5145,24.53,73,75,15.01,broken clouds
228,Pevek,RU,69.7008,170.3133,-11.15,99,100,1.79,overcast clouds
229,Bud,US,39.447,-86.1758,47.43,89,100,14.12,overcast clouds
