City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Tucuman,AR,-26.8241,-65.2226,91.4,31,20,4.61,few clouds
231,Inhapim,BR,-19.5492,-42.12,82.99,71,23,4.45,few clouds
232,Vostok,RU,46.4856,135.8833,8.8,97,100,4.41,overcast clouds
233,Bambous Virieux,MU,-20.3428,57.7575,75.45,83,20,4.61,few clouds
234,Andrews,US,32.3187,-102.5457,53.55,27,1,13.8,clear sky
235,Kruszwica,PL,52.6756,18.3313,37.31,80,100,13.62,overcast clouds
236,Tanout,NE,14.9709,8.8879,82.15,15,3,10.47,clear sky
237,Puerto Lopez,CO,4.0845,-72.956,83.73,70,96,1.72,overcast clouds
238,Kinshasa,CD,-4.3246,15.3215,70.54,96,100,1.25,overcast clouds
239,Nezhinka,RU,51.7676,55.3694,26.76,86,90,17.9,light snow
240,Ayan,RU,56.45,138.1667,21.51,74,31,7.78,scattered clouds
241,Hailey,US,43.5196,-114.3153,33.66,47,1,0.0,clear sky
242,Broome,US,42.2506,-75.833,48.02,63,90,1.99,overcast clouds
243,Norman Wells,CA,65.282,-126.8329,-18.36,76,90,13.8,light snow
244,Srednekolymsk,RU,67.45,153.6833,-34.56,100,21,2.48,few clouds
245,Mongoumba,CF,3.6415,18.5936,76.82,51,11,1.81,few clouds
246,Kingman,US,35.1894,-114.053,56.55,12,1,31.07,haze
247,Codrington,AU,-38.2667,141.9667,51.3,66,14,21.77,few clouds
248,Tianpeng,CN,30.9866,103.9393,52.27,68,100,1.28,overcast clouds
249,Socorro,US,31.6546,-106.3033,54.59,35,90,14.97,overcast clouds
250,Goderich,CA,43.7501,-81.7165,43.92,87,100,10.36,overcast clouds
251,Batetskiy,RU,58.6461,30.3027,40.41,87,100,13.6,overcast clouds
252,Adrar,MR,20.5022,-10.0711,80.6,27,93,5.59,overcast clouds
253,Pulsano,IT,40.3821,17.3564,62.53,91,75,3.0,light rain
254,Red Bluff,US,40.1785,-122.2358,59.86,66,1,0.0,clear sky
255,Hasaki,JP,35.7333,140.8333,39.6,50,0,6.62,clear sky
256,Hovd,MN,48.0056,91.6419,30.76,42,100,10.0,overcast clouds
257,Nizhniy Odes,RU,63.6445,54.856,7.68,98,97,4.03,overcast clouds
258,Half Moon Bay,US,37.4636,-122.4286,67.96,48,1,5.75,clear sky
259,Leshukonskoye,RU,64.8989,45.7622,8.78,97,100,3.47,overcast clouds
260,Lorengau,PG,-2.0226,147.2712,80.64,75,97,3.0,overcast clouds
261,Shelton,US,41.3165,-73.0932,56.57,51,75,1.01,broken clouds
262,Kadrina,EE,59.3347,26.145,40.08,96,100,10.45,light rain
263,Agirish,RU,61.9247,63.0231,2.21,95,100,4.47,overcast clouds
264,Vinh,VN,18.6667,105.6667,63.16,83,64,4.59,broken clouds
265,Pacific Grove,US,36.6177,-121.9166,71.31,45,1,1.01,clear sky
266,Sao Filipe,CV,14.8961,-24.4956,78.39,74,98,9.86,overcast clouds
267,Kalianget,ID,-7.05,113.9333,81.28,77,100,2.73,overcast clouds
268,Westport,US,41.1415,-73.3579,57.25,49,75,1.01,broken clouds
269,Punta Alta,AR,-38.8759,-62.0736,87.04,32,3,0.89,clear sky
270,Faanui,PF,-16.4833,-151.75,81.99,76,3,18.63,clear sky
271,Araouane,ML,18.9048,-3.5265,82.27,25,10,7.45,clear sky
272,Kamenka,RU,51.3223,42.7678,28.99,90,81,9.1,broken clouds
273,Zhigansk,RU,66.7697,123.3711,-7.83,85,100,12.03,overcast clouds
274,Atalanti,GR,38.6511,22.9992,50.18,74,100,3.42,overcast clouds
275,Lasa,IT,46.6166,10.7002,42.26,95,100,2.19,overcast clouds
276,Saint-Georges,GD,12.0564,-61.7485,85.68,74,20,0.0,few clouds
277,Varzea Grande,BR,-15.6467,-56.1325,91.27,46,40,6.91,scattered clouds
278,Zeya,RU,53.75,127.2667,17.01,70,100,2.91,overcast clouds
279,Makamba,BI,-4.1348,29.804,63.32,87,100,0.85,overcast clouds
280,Negombo,LK,7.2083,79.8358,73.45,100,20,3.44,few clouds
281,Talnakh,RU,69.4865,88.3972,3.06,96,100,6.22,overcast clouds
282,Tortosa,ES,40.8125,0.5216,50.95,81,100,12.26,overcast clouds
283,Santo Antonio Do Sudoeste,BR,-26.0736,-53.7253,90.41,36,100,8.12,overcast clouds
284,Shu,KZ,43.5983,73.7614,40.23,85,100,15.95,overcast clouds
285,Tukrah,LY,32.5341,20.5791,72.12,43,37,22.06,scattered clouds
286,Kon Tum,VN,14.35,108.0,63.32,93,66,3.24,broken clouds
287,Kapoeta,SS,4.7717,33.5903,85.23,38,96,4.41,overcast clouds
288,Rayachoti,IN,14.05,78.75,69.78,93,99,1.86,overcast clouds
289,Salisbury,GB,51.0693,-1.7957,40.08,85,0,6.91,clear sky
290,Hualmay,PE,-11.0964,-77.6139,70.83,74,87,11.27,overcast clouds
291,Lavrentiya,RU,65.5833,-171.0,-6.79,88,5,9.08,clear sky
292,Rongcheng,CN,30.634,117.8517,49.24,66,0,2.33,clear sky
293,Ostrovnoy,RU,68.0531,39.5131,17.55,71,100,1.79,overcast clouds
294,Zapolyarnyy,RU,69.4154,30.8136,-8.32,98,100,3.56,overcast clouds
295,Olafsvik,IS,64.8945,-23.7142,35.49,71,11,12.66,few clouds
296,Keti Bandar,PK,24.1447,67.4497,75.97,74,0,4.76,clear sky
297,Kamogawa,JP,35.1,140.1,52.14,66,0,10.22,clear sky
298,Homer,US,59.6425,-151.5483,18.09,84,90,17.27,light snow
299,Kampot,KH,10.6167,104.1833,80.65,82,94,7.96,overcast clouds
300,Willowmore,ZA,-33.2926,23.4895,55.0,75,100,27.47,overcast clouds
301,Marienburg,PL,54.0359,19.0266,39.96,68,100,13.73,overcast clouds
302,Belyy Yar,RU,53.6039,91.3903,27.86,80,100,6.71,smoke
303,Sao Joao Da Barra,BR,-21.6403,-41.0511,80.69,70,10,10.0,clear sky
304,Kahului,US,20.8947,-156.47,83.46,71,20,16.11,few clouds
305,Turukhansk,RU,65.8167,87.9833,3.87,95,100,8.5,overcast clouds
306,Chingirlau,KZ,51.095,54.0814,24.58,91,100,15.26,overcast clouds
307,Bulancak,TR,40.9372,38.2291,48.02,76,75,2.3,broken clouds
308,Shache,CN,38.4167,77.2406,34.65,36,9,4.65,clear sky
309,Poum,NC,-20.2333,164.0167,76.17,76,0,4.27,clear sky
310,Barinas,VE,8.6226,-70.2075,94.69,75,58,3.2,broken clouds
311,Saint-Denis,FR,48.9167,2.3333,45.09,90,90,1.01,overcast clouds
312,Ingham,US,42.6,-84.3833,46.0,93,90,6.91,light rain
313,Sabang,ID,5.8933,95.3214,79.83,79,100,7.72,overcast clouds
314,Atambua,ID,-9.1061,124.8925,75.38,87,57,1.99,broken clouds
315,Nanga Eboko,CM,4.6833,12.3667,71.58,66,49,2.24,scattered clouds
316,Dracena,BR,-21.4843,-51.535,92.84,36,36,12.17,scattered clouds
317,Kytmanovo,RU,53.4593,85.4479,20.3,94,100,16.22,light snow
318,Varnavino,RU,57.4035,45.0916,21.04,95,97,7.83,overcast clouds
319,Yulara,AU,-25.2406,130.9889,62.44,72,0,9.22,clear sky
320,Bilma,NE,18.6853,12.9164,78.82,17,0,6.91,clear sky
321,Abu Samrah,SY,35.3029,37.1841,57.33,74,28,3.53,scattered clouds
322,Nouadhibou,MR,20.931,-17.0347,78.78,61,26,6.91,scattered clouds
323,Sangar,RU,63.9242,127.4739,-12.37,89,100,5.79,overcast clouds
324,San Juan,AR,-31.5375,-68.5364,91.8,15,0,10.89,clear sky
325,Elko,US,41.0002,-115.5012,37.74,50,15,3.0,few clouds
326,Maragogi,BR,-9.0122,-35.2225,80.82,74,15,11.86,few clouds
327,Kununurra,AU,-15.7667,128.7333,80.58,89,49,1.14,scattered clouds
328,Hervey Bay,AU,-25.2986,152.8535,74.03,94,98,4.0,moderate rain
329,Carcassonne,FR,43.25,2.1667,49.64,90,90,8.05,light rain
330,Chara,RU,56.9064,118.2631,-7.24,74,5,1.57,clear sky
331,Moerai,PF,-22.4333,-151.3333,76.42,87,33,10.89,light rain
332,Kourou,GF,5.1552,-52.6478,84.25,73,51,5.39,broken clouds
333,Jennings,US,38.7192,-90.2604,40.98,70,75,5.99,broken clouds
334,Pisco,PE,-13.7,-76.2167,71.65,68,0,14.97,clear sky
335,Gazanjyk,TM,39.2446,55.5154,43.36,41,100,12.82,overcast clouds
336,Hammerfest,NO,70.6634,23.6821,26.33,63,0,8.05,clear sky
337,Vila Velha,BR,-20.3297,-40.2925,80.55,76,0,1.99,clear sky
338,Luderitz,NA,-26.6481,15.1594,60.51,94,16,5.01,few clouds
339,Mandurah,AU,-32.55,115.7,69.22,60,44,14.16,scattered clouds
340,Clinton,US,42.587,-82.9199,47.21,92,90,1.99,light rain
341,Kyaikto,MM,17.3,97.0167,74.79,88,23,4.0,few clouds
342,Hirara,JP,24.8,125.2833,73.76,68,100,17.94,overcast clouds
343,Tsabong,BW,-26.0217,22.401,81.91,16,100,13.69,overcast clouds
344,Karabulak,RU,43.3036,44.8964,34.36,94,53,2.8,broken clouds
345,Skjervoy,NO,70.0311,20.9714,26.78,65,100,17.13,overcast clouds
346,San Patricio,US,28.017,-97.5169,80.46,64,99,21.74,light rain
347,Aklavik,CA,68.2191,-135.0107,-9.4,77,75,10.36,broken clouds
348,Camacha,PT,33.0833,-16.3333,59.76,77,40,9.22,scattered clouds
349,Fare,PF,-16.7,-151.0167,81.37,76,0,18.72,clear sky
350,Koslan,RU,63.4564,48.8989,5.77,99,100,2.33,overcast clouds
351,San Policarpo,PH,12.1791,125.5072,81.05,82,99,5.99,overcast clouds
352,Quatre Cocos,MU,-20.2078,57.7625,75.31,72,0,3.09,clear sky
353,Kavaratti,IN,10.5669,72.642,81.41,78,100,5.12,heavy intensity rain
354,Dhidhdhoo,MV,6.8833,73.1,81.14,71,95,4.9,overcast clouds
355,Chitral,PK,35.8462,71.7858,43.56,44,0,7.7,clear sky
356,Ambilobe,MG,-13.2,49.05,78.06,85,94,0.81,light rain
357,Kommunisticheskiy,RU,61.6789,64.4819,3.15,95,100,5.61,overcast clouds
358,Egvekinot,RU,66.3167,-179.1667,-17.73,89,84,10.85,broken clouds
359,Voznesenskoye,RU,54.89,42.7569,33.48,96,100,11.65,overcast clouds
360,Lagoa,PT,39.05,-27.9833,62.29,67,86,32.59,overcast clouds
361,Havre-Saint-Pierre,CA,50.2334,-63.5986,43.16,100,90,8.05,mist
362,Te Anau,NZ,-45.4167,167.7167,54.48,87,100,6.71,overcast clouds
363,Pangnirtung,CA,66.1451,-65.7125,28.4,64,90,3.44,light snow
364,Salalah,OM,17.0151,54.0924,80.69,47,0,2.3,clear sky
365,Pathein,MM,16.7833,94.7333,73.47,92,99,3.44,overcast clouds
366,Banda Aceh,ID,5.5577,95.3222,77.85,84,100,3.24,overcast clouds
367,Fukue,JP,32.6881,128.8419,59.02,54,0,14.85,clear sky
368,Mariinsk,RU,56.2139,87.7472,17.13,93,100,11.5,light snow
369,Kitimat,CA,54.0524,-128.6534,41.38,100,100,7.54,heavy intensity rain
370,Dickinson,US,29.4608,-95.0513,71.69,91,90,3.0,overcast clouds
371,Seoul,KR,37.5683,126.9778,33.24,70,0,1.14,clear sky
372,Constitucion,CL,-35.3333,-72.4167,66.87,59,18,18.61,few clouds
373,Inta,RU,66.0317,60.1659,6.94,95,100,9.78,overcast clouds
374,Krasnyy Chikoy,RU,50.3643,108.7512,8.67,95,49,2.93,scattered clouds
375,Rancho Palos Verdes,US,33.7445,-118.387,76.98,14,1,4.61,clear sky
376,Jawhar,SO,2.7809,45.5005,78.69,83,96,12.64,overcast clouds
377,Aras,ES,42.5617,-2.356,40.71,90,75,13.8,broken clouds
378,Scarborough,GB,54.2797,-0.4044,38.08,79,97,4.0,overcast clouds
379,Pochutla,MX,15.7432,-96.4661,88.83,51,63,7.02,broken clouds
380,Udayagiri,IN,20.1333,84.3833,63.16,90,37,1.48,scattered clouds
381,Novosineglazovskiy,RU,55.0401,61.3792,15.51,87,87,7.2,overcast clouds
382,Grindavik,IS,63.8424,-22.4338,36.07,75,75,18.41,broken clouds
383,Soto La Marina,MX,23.7667,-98.2167,84.78,57,52,10.89,broken clouds
384,Amapa,BR,1.0,-52.0,82.0,70,100,1.01,moderate rain
385,Phan Thiet,VN,10.9333,108.1,74.3,84,100,5.79,overcast clouds
386,Antalaha,MG,-14.9003,50.2788,73.02,86,18,2.42,few clouds
387,Praia Da Vitoria,PT,38.7333,-27.0667,61.05,82,75,29.53,broken clouds
388,Avera,US,33.194,-82.5271,68.68,46,73,10.89,broken clouds
389,Katherine,AU,-14.4667,132.2667,75.52,88,75,3.44,broken clouds
390,Labytnangi,RU,66.6572,66.4183,2.57,85,99,8.93,overcast clouds
391,Adre,TD,13.4667,22.2,70.39,12,0,10.78,clear sky
392,Congonhas,BR,-20.4997,-43.8578,88.21,71,43,4.7,scattered clouds
393,Marystown,CA,47.1666,-55.1483,53.85,100,100,5.01,overcast clouds
394,San Luis,AR,-33.295,-66.3356,81.19,22,0,13.91,clear sky
395,Ontario,US,34.0633,-117.6509,75.65,9,1,1.01,clear sky
396,Baruun-Urt,MN,46.6806,113.2792,10.83,85,14,7.81,few clouds
397,Tual,ID,-5.6667,132.75,84.07,75,100,8.25,overcast clouds
398,Barre,US,44.197,-72.5021,43.43,63,75,0.0,broken clouds
399,Padang,ID,-0.9492,100.3543,77.81,81,85,4.54,overcast clouds
400,Hun,LY,29.1268,15.9477,75.51,22,3,9.04,clear sky
401,Shubarshi,KZ,48.5872,57.1869,20.07,71,96,14.34,overcast clouds
402,Cusset,FR,46.13,3.4596,37.74,78,100,3.85,light rain
403,Porto Novo,BJ,6.4965,2.6036,84.02,81,12,8.01,few clouds
404,Yumen,CN,40.2833,97.2,28.08,33,0,5.12,clear sky
405,Mareeba,AU,-17.0,145.4333,73.44,96,100,0.6,overcast clouds
406,Karcag,HU,47.3167,20.9333,42.8,81,9,6.69,clear sky
407,Kirakira,SB,-10.4544,161.9205,80.49,81,89,6.22,overcast clouds
408,Lavumisa,SZ,-27.31,31.892,65.52,93,100,2.84,light rain
409,Kibiti,TZ,-7.7218,38.9375,73.15,94,11,3.62,few clouds
410,Sechura,PE,-5.5569,-80.8222,76.62,62,93,14.43,overcast clouds
411,Ocampo,MX,21.65,-101.5,72.28,19,28,5.61,scattered clouds
412,Aligudarz,IR,33.4006,49.6949,44.37,26,65,5.64,broken clouds
413,Billings,US,45.7833,-108.5007,52.93,37,75,26.46,broken clouds
414,Waipawa,NZ,-41.4122,175.5153,59.45,57,68,19.08,broken clouds
415,Ukiah,US,39.1502,-123.2078,69.37,46,1,0.0,clear sky
416,Chongwe,ZM,-15.3292,28.682,67.24,91,100,8.63,overcast clouds
417,Katobu,ID,-4.9408,122.5276,76.15,92,100,1.21,overcast clouds
418,Sindor,RU,62.8629,51.8905,0.91,99,77,3.4,broken clouds
419,Kholmogory,RU,64.2229,41.656,6.91,90,100,7.83,overcast clouds
420,Los Algarrobos,PA,8.5,-82.4333,82.81,74,40,9.22,scattered clouds
421,Banita,RO,45.45,23.2667,31.77,92,9,5.61,clear sky
422,Byron Bay,AU,-28.65,153.6167,74.05,89,100,12.97,light rain
423,Baiao,BR,-2.7906,-49.6717,85.6,64,100,2.82,overcast clouds
424,Gharo,PK,24.7424,67.5856,68.22,56,0,3.98,clear sky
425,Nortelandia,BR,-14.4547,-56.8028,80.56,82,100,1.41,overcast clouds
426,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,95,75,1.99,broken clouds
427,Hami,CN,42.8,93.45,27.36,61,0,2.95,clear sky
428,Tezu,IN,27.9167,96.1667,60.21,59,8,4.18,clear sky
429,Oranjemund,NA,-28.55,16.4333,63.88,84,100,7.25,overcast clouds
430,Bouna,CI,9.2667,-3.0,84.16,20,3,4.34,clear sky
431,Peleduy,RU,59.6289,112.7406,0.19,99,90,2.39,overcast clouds
432,Coro,VE,11.4045,-69.6734,82.29,74,51,15.68,broken clouds
433,Timra,SE,62.487,17.3257,26.67,75,0,10.36,clear sky
434,Camacupa,AO,-12.0167,17.4833,62.67,89,28,4.9,scattered clouds
435,Mahajanga,MG,-15.7167,46.3167,80.62,74,40,5.75,moderate rain
436,Kendari,ID,-3.945,122.4989,75.63,94,100,3.13,overcast clouds
437,Buluang,PH,13.3068,123.3425,77.0,90,94,3.18,moderate rain
438,Katsuura,JP,35.1333,140.3,52.2,63,0,8.32,clear sky
439,Jalingo,NG,8.8833,11.3667,81.91,21,64,3.04,broken clouds
440,Soyo,AO,-6.1349,12.3689,79.0,84,99,5.23,overcast clouds
441,Damaturu,NG,11.747,11.9608,74.98,16,33,8.93,scattered clouds
442,Susuman,RU,62.7833,148.1667,-34.44,100,95,0.47,overcast clouds
443,Ucluelet,CA,48.9329,-125.5528,52.09,94,100,1.01,overcast clouds
444,Port Lincoln,AU,-34.7333,135.8667,57.6,70,100,20.89,overcast clouds
445,Marzuq,YE,14.4,46.4667,69.24,32,100,2.44,overcast clouds
446,Arkadelphia,US,34.1209,-93.0538,54.59,87,90,12.66,overcast clouds
447,Imeni Poliny Osipenko,RU,52.4201,136.4853,25.52,82,100,20.51,overcast clouds
448,Georgetown,MY,5.4112,100.3354,78.73,94,40,5.01,scattered clouds
449,Ekangala,ZA,-25.6962,28.7492,57.29,72,84,15.84,broken clouds
450,Marsh Harbour,BS,26.5412,-77.0636,72.9,63,77,16.44,broken clouds
451,Karema,TZ,-6.8205,30.4389,73.44,75,100,7.54,overcast clouds
452,Chiredzi,ZW,-21.05,31.6667,73.49,56,100,9.57,overcast clouds
453,Geraldton,AU,-28.7667,114.6,57.61,77,0,5.75,clear sky
454,Gizo,SB,-8.103,156.8419,81.97,76,82,1.32,light rain
455,Newport,GB,51.5877,-2.9984,42.82,80,100,6.46,overcast clouds
456,Neunkirchen,DE,49.35,7.1833,36.55,90,75,1.01,broken clouds
457,Port Augusta,AU,-32.5,137.7667,60.94,76,0,20.02,clear sky
458,Machiques,VE,10.0644,-72.545,84.85,70,61,9.15,broken clouds
